data_time,CQ_price,ALL_price,CD_price,CQ_inventory,CD_inventory
2011-01-18,5840.0,5772.0,6200.0,,
2011-01-17,5840.0,5770.0,6200.0,,
2011-01-14,5840.0,5754.0,6150.0,3.49,2.01
2011-01-13,5840.0,5740.0,6150.0,,
2011-01-12,5810.0,5738.0,6150.0,,
2011-01-11,5810.0,5734.0,6150.0,,
2011-01-10,5810.0,5728.0,6100.0,,
2011-01-07,5810.0,5707.0,6100.0,3.47,2.19
2011-01-06,5810.0,5705.0,6100.0,,
2011-01-05,5810.0,5702.0,6070.0,,
2011-01-04,5760.0,5691.0,6050.0,,
2010-12-31,5760.0,5684.0,6050.0,3.3,2.61
2010-12-30,5760.0,5680.0,6050.0,,
2010-12-29,5760.0,5677.0,6050.0,,
2010-12-28,5760.0,5672.0,6000.0,,
2010-12-27,5760.0,5671.0,6000.0,,
2010-12-24,5790.0,5674.0,6000.0,3.22,2.61
2010-12-23,5790.0,5665.0,5950.0,,
2010-12-22,5790.0,5665.0,5950.0,,
2010-12-21,5790.0,5657.0,5950.0,,
2010-12-20,5740.0,5642.0,5950.0,,
2010-12-17,5710.0,5635.0,5950.0,3.27,2.56
2010-12-16,5710.0,5621.0,5900.0,,
2010-12-15,5710.0,5621.0,5900.0,,
2010-12-14,5710.0,5615.0,5900.0,,
2010-12-13,5660.0,5604.0,5900.0,,
2010-12-10,5660.0,5601.0,5900.0,3.6,2.72
2010-12-09,5660.0,5601.0,5900.0,,
2010-12-08,5660.0,5597.0,5900.0,,
2010-12-07,5660.0,5597.0,5900.0,,
2010-12-06,5660.0,5593.0,5900.0,,
2010-12-03,5640.0,5585.0,5900.0,3.63,2.8
2010-12-02,5640.0,5585.0,5900.0,,
2010-12-01,5640.0,5584.0,5900.0,,
2010-11-30,5640.0,5582.0,5900.0,,
2010-11-29,5640.0,5582.0,5900.0,,
2010-11-26,5640.0,5582.0,5900.0,3.63,2.8
2010-11-25,5640.0,5582.0,5900.0,,
2010-11-24,5640.0,5580.0,5880.0,,
2010-11-23,5640.0,5587.0,5880.0,,
2010-11-22,5660.0,5589.0,5880.0,,
2010-11-19,5660.0,5596.0,5880.0,3.67,3.17
2010-11-18,5660.0,5596.0,5880.0,,
2010-11-17,5660.0,5599.0,5880.0,,
2010-11-16,5660.0,5600.0,5880.0,,
2010-11-15,5660.0,5600.0,5880.0,,
2010-11-12,5660.0,5600.0,5880.0,3.61,2.67
2010-11-11,5660.0,5600.0,5880.0,,
2010-11-10,5660.0,5602.0,5880.0,,
2010-11-09,5620.0,5579.0,5880.0,,
2010-11-08,5620.0,5562.0,5860.0,,
2010-11-05,5580.0,5518.0,5780.0,3.96,3.42
2010-11-04,5580.0,5505.0,5780.0,,
2010-11-03,5580.0,5505.0,5780.0,,
2010-11-02,5580.0,5502.0,5780.0,,
2010-11-01,5580.0,5494.0,5780.0,,
2010-10-29,5580.0,5494.0,5780.0,3.94,3.4
2010-10-28,5580.0,5499.0,5780.0,,
2010-10-27,5580.0,5511.0,5780.0,,
2010-10-26,5610.0,5521.0,5780.0,,
2010-10-25,5610.0,5526.0,5780.0,,
2010-10-22,5640.0,5538.0,5830.0,3.9,2.66
2010-10-21,5640.0,5538.0,5830.0,,
2010-10-20,5640.0,5541.0,5830.0,,
2010-10-19,5660.0,5555.0,5860.0,,
2010-10-18,5660.0,5555.0,5860.0,,
2010-10-15,5660.0,5555.0,5860.0,3.88,2.77
2010-10-14,5660.0,5558.0,5860.0,,
2010-10-13,5640.0,5557.0,5860.0,,
2010-10-12,5640.0,5562.0,5860.0,,
2010-10-11,5640.0,5565.0,5860.0,,
2010-10-09,5640.0,5554.0,5830.0,,
2010-10-08,5640.0,5553.0,5830.0,3.87,3.1
2010-09-30,5640.0,5537.0,5780.0,,
2010-09-29,5640.0,5537.0,5780.0,,
2010-09-28,5640.0,5537.0,5780.0,,
2010-09-27,5670.0,5544.0,5800.0,,
2010-09-26,5670.0,5546.0,5800.0,,
2010-09-25,5670.0,5559.0,5800.0,,
2010-09-21,5670.0,5550.0,5750.0,,
2010-09-20,5670.0,5548.0,5750.0,,
2010-09-19,5670.0,5548.0,5750.0,,
2010-09-17,5670.0,5555.0,5750.0,3.2,2.78
2010-09-16,5620.0,5562.0,5750.0,,
2010-09-15,5600.0,5562.0,5750.0,,
2010-09-14,5600.0,5558.0,5750.0,,
2010-09-13,5600.0,5556.0,5750.0,,
2010-09-10,5600.0,5549.0,5750.0,3.02,2.77
2010-09-09,5600.0,5524.0,5500.0,,
2010-09-08,5600.0,5526.0,5450.0,,
2010-09-07,5600.0,5526.0,5450.0,,
2010-09-06,5600.0,5509.0,5400.0,,
2010-09-03,5580.0,5502.0,5780.0,3.14,2.86
2010-09-02,5580.0,5502.0,5780.0,,
2010-09-01,5400.0,5414.0,5350.0,,
2010-08-31,5400.0,5412.0,5350.0,,
2010-08-30,5400.0,5410.0,5350.0,,
2010-08-27,5400.0,5403.0,5350.0,3.57,3.64
2010-08-26,5400.0,5404.0,5350.0,,
2010-08-25,5400.0,5409.0,5350.0,,
2010-08-24,5400.0,5423.0,5350.0,,
2010-08-23,5400.0,5434.0,5350.0,,
2010-08-20,5400.0,5432.0,5350.0,3.8,3.96
2010-08-19,5400.0,5421.0,5350.0,,
2010-08-18,5400.0,5422.0,5350.0,,
2010-08-17,5380.0,5420.0,5350.0,,
2010-08-16,5380.0,5414.0,5350.0,,
2010-08-13,5350.0,5411.0,5350.0,3.36,3.36
2010-08-12,5330.0,5410.0,5350.0,,
2010-08-11,5330.0,5409.0,5350.0,,
2010-08-10,5330.0,5405.0,5350.0,,
2010-08-09,5300.0,5401.0,5350.0,,
2010-08-06,5300.0,5390.0,5350.0,3.33,3.07
2010-08-05,5270.0,5390.0,5350.0,,
2010-08-04,5270.0,5391.0,5350.0,,
2010-08-03,5270.0,5387.0,5350.0,,
2010-08-02,5270.0,5365.0,5300.0,,
2010-07-30,5200.0,5337.0,5250.0,3.52,3.2
2010-07-29,5200.0,5320.0,5250.0,,
2010-07-28,5200.0,5311.0,5250.0,,
2010-07-27,5200.0,5322.0,5250.0,,
2010-07-26,5200.0,5318.0,5250.0,,
2010-07-23,5200.0,5294.0,5250.0,3.87,3.74
2010-07-22,5170.0,5267.0,5150.0,,
2010-07-21,5170.0,5235.0,5150.0,,
2010-07-20,5140.0,5206.0,5150.0,,
2010-07-19,5100.0,5179.0,5050.0,,
2010-07-16,5100.0,5172.0,5050.0,3.52,3.82
2010-07-15,5100.0,5175.0,5050.0,,
2010-07-14,5100.0,5182.0,5080.0,,
2010-07-13,5100.0,5191.0,5080.0,,
2010-07-12,5150.0,5223.0,5080.0,,
2010-07-09,5150.0,5231.0,5100.0,3.5,3.81
2010-07-08,5150.0,5241.0,5100.0,,
2010-07-07,5200.0,5259.0,5200.0,,
2010-07-06,5250.0,5272.0,5200.0,,
2010-07-05,5350.0,5295.0,5250.0,,
2010-07-02,5350.0,5308.0,5300.0,3.41,3.73
2010-07-01,5350.0,5329.0,5300.0,,
2010-06-30,5400.0,5346.0,5330.0,,
2010-06-29,5400.0,5360.0,5350.0,,
2010-06-28,5450.0,5382.0,5350.0,,
2010-06-25,5500.0,5409.0,5500.0,3.37,3.92
2010-06-24,5500.0,5419.0,5500.0,,
2010-06-23,5500.0,5430.0,5500.0,,
2010-06-22,5550.0,5442.0,5550.0,,
2010-06-21,5550.0,5442.0,5550.0,,
2010-06-18,5600.0,5461.0,5550.0,3.23,3.54
2010-06-17,5600.0,5475.0,5550.0,,
2010-06-13,5600.0,5492.0,5600.0,,
2010-06-12,5600.0,5495.0,5600.0,,
2010-06-11,5650.0,5507.0,5600.0,3.01,3.52
2010-06-10,5700.0,5524.0,5600.0,,
2010-06-09,5720.0,5559.0,5650.0,,
2010-06-08,5760.0,5574.0,5650.0,,
2010-06-07,5810.0,5604.0,5700.0,,
2010-06-04,5850.0,5634.0,5750.0,2.97,3.2
2010-06-03,5850.0,5639.0,5750.0,,
2010-06-02,5870.0,5651.0,5800.0,,
2010-06-01,5900.0,5675.0,5850.0,,
2010-05-31,5900.0,5706.0,5900.0,,
2010-05-28,5900.0,5725.0,5960.0,2.81,3.12
2010-05-27,5900.0,5727.0,5960.0,,
2010-05-26,5900.0,5749.0,5980.0,,
2010-05-25,5900.0,5755.0,5980.0,,
2010-05-24,5850.0,5755.0,5980.0,,
2010-05-21,5850.0,5764.0,6030.0,2.79,2.52
2010-05-20,5920.0,5793.0,6030.0,,
2010-05-19,6000.0,5819.0,6030.0,,
2010-05-18,6020.0,5837.0,6080.0,,
2010-05-17,6050.0,5859.0,6080.0,,
2010-05-14,6100.0,5888.0,6080.0,2.75,2.7
2010-05-13,6100.0,5903.0,6130.0,,
2010-05-12,6100.0,5905.0,6130.0,,
2010-05-11,6120.0,5925.0,6130.0,,
2010-05-10,6150.0,5928.0,6130.0,,
2010-05-07,6150.0,5945.0,6130.0,2.69,2.42
2010-05-06,6180.0,5952.0,6130.0,,
2010-05-05,6230.0,5960.0,6130.0,,
2010-05-04,6230.0,5971.0,6130.0,,
2010-04-30,6230.0,5979.0,6130.0,2.54,2.4
2010-04-29,6230.0,5979.0,6130.0,,
2010-04-28,6250.0,6000.0,6180.0,,
2010-04-27,6250.0,6005.0,6180.0,,
2010-04-26,6300.0,6019.0,6280.0,,
2010-04-23,6300.0,6023.0,6280.0,2.5,2.31
2010-04-22,6300.0,6023.0,6280.0,,
2010-04-21,6300.0,6023.0,6280.0,,
2010-04-20,6300.0,6019.0,6280.0,,
2010-04-19,6300.0,6026.0,6330.0,,
2010-04-16,6300.0,6028.0,6330.0,2.55,2.17
2010-04-15,6300.0,6028.0,6330.0,,
2010-04-14,6300.0,6026.0,6330.0,,
2010-04-13,6300.0,6010.0,6280.0,,
2010-04-12,6300.0,5997.0,6230.0,,
2010-04-09,6300.0,5980.0,6230.0,2.65,2.7
2010-04-08,6300.0,5976.0,6180.0,,
2010-04-07,6250.0,5943.0,6130.0,,
2010-04-06,6030.0,5905.0,6080.0,,
2010-04-02,6030.0,5881.0,6030.0,2.78,2.54
2010-04-01,5980.0,5850.0,5980.0,,
2010-03-31,5950.0,5848.0,5980.0,,
2010-03-30,5950.0,5831.0,5980.0,,
2010-03-29,5870.0,5816.0,5960.0,,
2010-03-26,5850.0,5790.0,5880.0,2.85,2.78
2010-03-25,5830.0,5760.0,5880.0,,
2010-03-24,5800.0,5748.0,5880.0,,
2010-03-23,5800.0,5740.0,5850.0,,
2010-03-22,5800.0,5716.0,5850.0,,
2010-03-19,5750.0,5692.0,5850.0,2.97,3.16
2010-03-18,5750.0,5688.0,5800.0,,
2010-03-17,5750.0,5670.0,5800.0,,
2010-03-16,5750.0,5650.0,5750.0,,
2010-03-15,5730.0,5620.0,5700.0,,
2010-03-12,5700.0,5586.0,5700.0,3.08,3.53
2010-03-11,5700.0,5564.0,5700.0,,
2010-03-10,5700.0,5530.0,5650.0,,
2010-03-09,5700.0,5515.0,5650.0,,
2010-03-08,5700.0,5498.0,5650.0,,
2010-03-05,5700.0,5483.0,5650.0,3.16,3.27
2010-03-04,5700.0,5481.0,5650.0,,
2010-03-03,5700.0,5473.0,5650.0,,
2010-03-02,5650.0,5461.0,5650.0,,
2010-03-01,5650.0,5458.0,5650.0,,
2010-02-26,5600.0,5450.0,5650.0,2.63,3.66
2010-02-25,5600.0,5446.0,5650.0,,
2010-02-24,5600.0,5450.0,5650.0,,
2010-02-23,5600.0,5440.0,5650.0,,
2010-02-22,5600.0,5433.0,5630.0,,
2010-02-21,5600.0,5408.0,5630.0,,
2010-02-20,5600.0,5400.0,5630.0,,
2010-02-12,5600.0,5400.0,5630.0,2.39,3.01
2010-02-11,5600.0,5400.0,5630.0,,
2010-02-10,5600.0,5400.0,5630.0,,
2010-02-09,5600.0,5400.0,5630.0,,
2010-02-08,5600.0,5400.0,5630.0,,
2010-02-05,5600.0,5400.0,5630.0,2.31,2.87
2010-02-04,5600.0,5405.0,5630.0,,
2010-02-03,5600.0,5405.0,5630.0,,
2010-02-02,5600.0,5405.0,5630.0,,
2010-02-01,5600.0,5405.0,5630.0,,
2010-01-29,5600.0,5400.0,5630.0,2.19,2.66
2010-01-28,5600.0,5396.0,5630.0,,
2010-01-27,5600.0,5411.0,5650.0,,
2010-01-26,5650.0,5428.0,5650.0,,
2010-01-25,5650.0,5437.0,5650.0,,
2010-01-22,5650.0,5453.0,5650.0,2.21,2.51
2010-01-21,5650.0,5467.0,5650.0,,
2010-01-20,5650.0,5485.0,5680.0,,
2010-01-19,5650.0,5485.0,5680.0,,
2010-01-18,5650.0,5490.0,5680.0,,
2010-01-15,5650.0,5502.0,5700.0,2.27,2.43
2010-01-14,5650.0,5504.0,5700.0,,
2010-01-13,5650.0,5505.0,5700.0,,
2010-01-12,5650.0,5500.0,5700.0,,
2010-01-11,5650.0,5496.0,5700.0,,
2010-01-08,5650.0,5494.0,5680.0,2.32,2.21
2010-01-07,5650.0,5496.0,5700.0,,
2010-01-06,5650.0,5488.0,5700.0,,
2010-01-05,5620.0,5462.0,5700.0,,
2010-01-04,5620.0,5448.0,5700.0,,
2009-12-31,5600.0,5428.0,5650.0,,
2009-12-30,5600.0,5420.0,5650.0,,
2009-12-29,5580.0,5410.0,5600.0,,
2009-12-28,5530.0,5393.0,5600.0,,
2009-12-25,5530.0,5375.0,5550.0,2.64,2.42
2009-12-24,5530.0,5363.0,5550.0,,
2009-12-23,5500.0,5351.0,5550.0,,
2009-12-22,5450.0,5318.0,5550.0,,
2009-12-21,5400.0,5289.0,5550.0,,
2009-12-18,5400.0,5266.0,5500.0,2.73,2.45
2009-12-17,5400.0,5254.0,5500.0,,
2009-12-16,5350.0,5242.0,5500.0,,
2009-12-15,5350.0,5210.0,5500.0,,
2009-12-14,5350.0,5194.0,5400.0,,
2009-12-11,5350.0,5188.0,5400.0,2.75,2.95
2009-12-10,5350.0,5181.0,5400.0,,
2009-12-09,5350.0,5186.0,5400.0,,
2009-12-08,5350.0,5181.0,5400.0,,
2009-12-07,5350.0,5186.0,5400.0,,
2009-12-04,5350.0,5186.0,5400.0,2.71,3.02
2009-12-03,5380.0,5184.0,5400.0,,
2009-12-02,5380.0,5180.0,5400.0,,
2009-12-01,5380.0,5175.0,5350.0,,
2009-11-30,5380.0,5175.0,5350.0,,
2009-11-27,5380.0,5175.0,5350.0,2.69,2.61
2009-11-26,5380.0,5175.0,5350.0,,
2009-11-25,5380.0,5146.0,5300.0,,
2009-11-24,5380.0,5137.0,5270.0,,
2009-11-23,5330.0,5114.0,5250.0,,
2009-11-20,5280.0,5070.0,5250.0,2.87,2.91
2009-11-19,5250.0,5067.0,5250.0,,
2009-11-18,5250.0,5050.0,5200.0,,
2009-11-17,5250.0,5038.0,5200.0,,
2009-11-16,5250.0,5024.0,5200.0,,
2009-11-13,5200.0,5006.0,5200.0,3.08,3.0
2009-11-12,5200.0,5000.0,5200.0,,
2009-11-11,5200.0,4992.0,5200.0,,
2009-11-10,5200.0,4988.0,5200.0,,
2009-11-09,5200.0,4984.0,5200.0,,
2009-11-06,5150.0,4964.0,5180.0,3.17,3.23
2009-11-05,5150.0,4964.0,5180.0,,
2009-11-04,5150.0,4957.0,5100.0,,
2009-11-03,5150.0,4957.0,5100.0,,
2009-11-02,5150.0,4949.0,5100.0,,
2009-10-30,5150.0,4949.0,5100.0,3.32,3.11
2009-10-29,5150.0,4946.0,5100.0,,
2009-10-28,5150.0,4952.0,5100.0,,
2009-10-27,5150.0,4937.0,5100.0,,
2009-10-26,5120.0,4927.0,5100.0,,
2009-10-23,5120.0,4902.0,5100.0,3.5,3.6
2009-10-22,5120.0,4902.0,5100.0,,
2009-10-21,5120.0,4892.0,5100.0,,
2009-10-20,5120.0,4896.0,5100.0,,
2009-10-19,5120.0,4885.0,5100.0,,
2009-10-16,5120.0,4886.0,5100.0,3.4,3.57
2009-10-15,5120.0,4880.0,5100.0,,
2009-10-14,5120.0,4891.0,5100.0,,
2009-10-13,5120.0,4907.0,5150.0,,
2009-10-12,5120.0,4961.0,5180.0,,
2009-10-10,5120.0,4972.0,5180.0,,
2009-10-09,5120.0,4991.0,5180.0,3.25,3.49
2009-09-30,5120.0,4991.0,5180.0,,
2009-09-29,5120.0,4991.0,5180.0,,
2009-09-28,5120.0,4996.0,5180.0,,
2009-09-27,5150.0,5003.0,5180.0,,
2009-09-25,5150.0,5008.0,5180.0,2.98,3.17
2009-09-24,5150.0,5014.0,5180.0,,
2009-09-23,5150.0,5022.0,5180.0,,
2009-09-22,5150.0,5049.0,5180.0,,
2009-09-21,5150.0,5053.0,5180.0,,
2009-09-18,5170.0,5066.0,5180.0,3.13,3.04
2009-09-17,5220.0,5074.0,5200.0,,
2009-09-16,5220.0,5083.0,5250.0,,
2009-09-15,5220.0,5083.0,5250.0,,
2009-09-14,5220.0,5083.0,5250.0,,
2009-09-11,5220.0,5088.0,5250.0,3.01,3.18
2009-09-10,5220.0,5088.0,5250.0,,
2009-09-09,5220.0,5090.0,5250.0,,
2009-09-08,5220.0,5110.0,5300.0,,
2009-09-07,5220.0,5117.0,5320.0,,
2009-09-04,5220.0,5121.0,5320.0,3.15,3.26
2009-09-03,5220.0,5126.0,5320.0,,
2009-09-02,5220.0,5135.0,5320.0,,
2009-09-01,5220.0,5149.0,5320.0,,
2009-08-31,5250.0,5184.0,5350.0,,
2009-08-28,5250.0,5189.0,5350.0,3.4,3.2
2009-08-27,5250.0,5193.0,5350.0,,
2009-08-26,5300.0,5198.0,5350.0,,
2009-08-25,5300.0,5202.0,5350.0,,
2009-08-24,5350.0,5216.0,5400.0,,
2009-08-21,5300.0,5198.0,5400.0,3.1,3.05
2009-08-20,5250.0,5191.0,5400.0,,
2009-08-19,5300.0,5231.0,5400.0,,
2009-08-18,5400.0,5307.0,5450.0,,
2009-08-17,5450.0,5340.0,5500.0,,
2009-08-14,5450.0,5394.0,5500.0,2.99,3.02
2009-08-13,5470.0,5412.0,5550.0,,
2009-08-12,5570.0,5451.0,5600.0,,
2009-08-11,5620.0,5473.0,5600.0,,
2009-08-10,5620.0,5476.0,5600.0,,
2009-08-07,5620.0,5490.0,5650.0,2.88,2.42
2009-08-06,5650.0,5483.0,5650.0,,
2009-08-05,5580.0,5463.0,5650.0,,
2009-08-04,5580.0,5454.0,5650.0,,
2009-08-03,5580.0,5417.0,5650.0,,
2009-07-31,5380.0,5296.0,5450.0,2.68,2.5
2009-07-30,5380.0,5293.0,5450.0,,
2009-07-29,5380.0,5289.0,5450.0,,
2009-07-28,5400.0,5288.0,5450.0,,
2009-07-27,5400.0,5263.0,5430.0,,
2009-07-24,5400.0,5242.0,5400.0,2.68,2.62
2009-07-23,5400.0,5242.0,5400.0,,
2009-07-22,5400.0,5220.0,5400.0,,
2009-07-21,5400.0,5213.0,5350.0,,
2009-07-20,5400.0,5168.0,5350.0,,
2009-07-17,5350.0,5122.0,5350.0,1.9,2.83
2009-07-16,5250.0,5066.0,5300.0,,
2009-07-15,5200.0,5031.0,5250.0,,
2009-07-14,5150.0,5002.0,5230.0,,
2009-07-13,5150.0,4948.0,5230.0,,
2009-07-10,5100.0,4925.0,5180.0,1.8,2.23
2009-07-09,5100.0,4910.0,5180.0,,
2009-07-08,5100.0,4900.0,5180.0,,
2009-07-07,5100.0,4900.0,5180.0,,
2009-07-06,5100.0,4891.0,5180.0,,
2009-07-03,5100.0,4891.0,5180.0,1.71,2.35
2009-07-02,5100.0,4884.0,5180.0,,
2009-07-01,5100.0,4880.0,5180.0,,
2009-06-30,5100.0,4878.0,5180.0,,
2009-06-29,5100.0,4878.0,5180.0,,
2009-06-26,5100.0,4882.0,5180.0,1.8,2.47
2009-06-25,5100.0,4871.0,5180.0,,
2009-06-24,5100.0,4858.0,5180.0,,
2009-06-23,5100.0,4833.0,5180.0,,
2009-06-22,5100.0,4808.0,5180.0,,
2009-06-19,5100.0,4766.0,5150.0,1.63,2.31
2009-06-18,5100.0,4766.0,5150.0,,
2009-06-17,5100.0,4766.0,5150.0,,
2009-06-16,5100.0,4746.0,5150.0,,
2009-06-15,5080.0,4719.0,5150.0,,
2009-06-12,5080.0,4700.0,5150.0,1.63,2.25
2009-06-11,5000.0,4678.0,5120.0,,
2009-06-10,5000.0,4654.0,5120.0,,
2009-06-09,5000.0,4654.0,5120.0,,
2009-06-08,5000.0,4634.0,5120.0,,
2009-06-05,5000.0,4616.0,5100.0,1.62,2.05
2009-06-04,5000.0,4611.0,5100.0,,
2009-06-03,4980.0,4608.0,5080.0,,
2009-06-02,4980.0,4603.0,5080.0,,
2009-06-01,4980.0,4594.0,5080.0,,
2009-05-31,4950.0,4566.0,5050.0,,
2009-05-27,4950.0,4562.0,5050.0,,
2009-05-26,4950.0,4562.0,5050.0,,
2009-05-25,4950.0,4555.0,5050.0,,
2009-05-22,4950.0,4555.0,5050.0,1.3,1.71
2009-05-21,4950.0,4555.0,5050.0,,
2009-05-20,4950.0,4549.0,5050.0,,
2009-05-19,4950.0,4549.0,5050.0,,
2009-05-18,4950.0,4549.0,5050.0,,
2009-05-15,4950.0,4515.0,5020.0,1.3,1.72
2009-05-14,4930.0,4513.0,5020.0,,
2009-05-13,4930.0,4509.0,5000.0,,
2009-05-12,4930.0,4509.0,5000.0,,
2009-05-11,4900.0,4495.0,5000.0,,
2009-05-08,4900.0,4487.0,5000.0,1.24,1.8
2009-05-07,4900.0,4482.0,5000.0,,
2009-05-06,4900.0,4480.0,5000.0,,
2009-05-05,4900.0,4475.0,5000.0,,
2009-05-04,4900.0,4475.0,5000.0,,
2009-04-30,4900.0,4463.0,5000.0,,
2009-04-29,4900.0,4460.0,5000.0,,
2009-04-28,4900.0,4458.0,5000.0,,
2009-04-27,4900.0,4455.0,5000.0,,
2009-04-24,4900.0,4455.0,5000.0,1.06,1.93
2009-04-23,4900.0,4460.0,5020.0,,
2009-04-22,4950.0,4476.0,5100.0,,
2009-04-21,4950.0,4483.0,5100.0,,
2009-04-20,4950.0,4479.0,5100.0,,
2009-04-17,4950.0,4470.0,5100.0,1.06,2.31
2009-04-16,5000.0,4474.0,5100.0,,
2009-04-15,5000.0,4488.0,5100.0,,
2009-04-14,5000.0,4490.0,5100.0,,
2009-04-13,5050.0,4522.0,5150.0,,
2009-04-10,5050.0,4527.0,5150.0,1.96,2.53
2009-04-09,5050.0,4539.0,5180.0,,
2009-04-08,5050.0,4539.0,5180.0,,
2009-04-07,5050.0,4557.0,5180.0,,
2009-04-03,5050.0,4566.0,5180.0,1.96,2.67
2009-04-02,5050.0,4580.0,5180.0,,
2009-04-01,5050.0,4589.0,5180.0,,
2009-03-31,5050.0,4607.0,5180.0,,
2009-03-30,5050.0,4610.0,5180.0,,
2009-03-27,5050.0,4619.0,5180.0,2.01,2.79
2009-03-26,5050.0,4619.0,5180.0,,
2009-03-25,5000.0,4619.0,5180.0,,
2009-03-24,5000.0,4623.0,5180.0,,
2009-03-23,5000.0,4623.0,5180.0,,
2009-03-20,5000.0,4637.0,5180.0,2.25,2.54
2009-03-19,5000.0,4634.0,5180.0,,
2009-03-18,5000.0,4634.0,5180.0,,
2009-03-17,5050.0,4634.0,5180.0,,
2009-03-16,5050.0,4630.0,5180.0,,
2009-03-13,5050.0,4630.0,5180.0,2.28,2.4
2009-03-12,5050.0,4634.0,5180.0,,
2009-03-11,5100.0,4652.0,5180.0,,
2009-03-10,5100.0,4666.0,5180.0,,
2009-03-09,5100.0,4666.0,5180.0,,
2009-03-06,5100.0,4661.0,5180.0,2.1,2.36
2009-03-05,5100.0,4661.0,5180.0,,
2009-03-04,5100.0,4675.0,5180.0,,
2009-03-03,5100.0,4696.0,5180.0,,
2009-03-02,5100.0,4728.0,5180.0,,
2009-02-27,5200.0,4757.0,5300.0,2.25,2.5
2009-02-26,5200.0,4768.0,5300.0,,
2009-02-25,5200.0,4768.0,5300.0,,
2009-02-24,5200.0,4781.0,5300.0,,
2009-02-23,5200.0,4790.0,5300.0,,
2009-02-20,5200.0,4790.0,5300.0,2.5,2.4
2009-02-19,5200.0,4804.0,5300.0,,
2009-02-18,5200.0,4839.0,5300.0,,
2009-02-17,5200.0,4870.0,5300.0,,
2009-02-16,5250.0,4900.0,5350.0,,
2009-02-13,5270.0,4936.0,5350.0,2.7,2.39
2009-02-12,5270.0,4966.0,5350.0,,
2009-02-11,5270.0,4988.0,5350.0,,
2009-02-10,5270.0,5006.0,5450.0,,
2009-02-09,5320.0,5024.0,5450.0,,
2009-02-06,5320.0,5031.0,5450.0,2.5,1.79
2009-02-05,5320.0,5011.0,5530.0,,
2009-02-04,5320.0,4998.0,5530.0,,
2009-02-03,5350.0,5002.0,5530.0,,
2009-02-02,5350.0,5002.0,5530.0,,
2009-02-01,5330.0,4980.0,5500.0,,
2009-01-24,5280.0,4961.0,5450.0,,
2009-01-23,5280.0,4961.0,5450.0,2.0,1.66
2009-01-22,5280.0,4961.0,5450.0,,
2009-01-21,5280.0,4957.0,5450.0,,
2009-01-20,5280.0,4957.0,5450.0,,
2009-01-19,5280.0,4952.0,5450.0,,
2009-01-16,5280.0,4948.0,5450.0,1.6,1.34
2009-01-15,5280.0,4948.0,5450.0,,
2009-01-14,5280.0,4955.0,5450.0,,
2009-01-13,5280.0,4955.0,5450.0,,
2009-01-12,5330.0,4946.0,5500.0,,
2009-01-09,5330.0,4941.0,5500.0,1.4,1.47
2009-01-08,5330.0,4943.0,5500.0,,
2009-01-07,5330.0,4946.0,5500.0,,
2009-01-06,5330.0,4937.0,5500.0,,
2009-01-05,5330.0,4925.0,5500.0,,
2009-01-04,5280.0,4867.0,5480.0,,
2008-12-31,5250.0,4839.0,5430.0,,
2008-12-30,5250.0,4825.0,5430.0,,
2008-12-29,5200.0,4780.0,5400.0,,
2008-12-26,5080.0,4720.0,5350.0,1.62,1.55
2008-12-25,5080.0,4711.0,5350.0,,
2008-12-24,5080.0,4710.0,5350.0,,
2008-12-23,5080.0,4693.0,5350.0,,
2008-12-22,5080.0,4693.0,5350.0,,
2008-12-19,5080.0,4681.0,5350.0,1.85,1.43
2008-12-18,5050.0,4671.0,5300.0,,
2008-12-17,5050.0,4671.0,5300.0,,
2008-12-16,5050.0,4676.0,5300.0,,
2008-12-15,5050.0,4674.0,5300.0,,
2008-12-12,5050.0,4674.0,5300.0,1.9,1.87
2008-12-11,5050.0,4674.0,5300.0,,
2008-12-10,5050.0,4690.0,5300.0,,
2008-12-09,5050.0,4693.0,5300.0,,
2008-12-08,5050.0,4695.0,5300.0,,
2008-12-05,5050.0,4690.0,5300.0,1.86,1.74
2008-12-04,5050.0,4695.0,5300.0,,
2008-12-03,4970.0,4679.0,5300.0,,
2008-12-02,4970.0,4640.0,5280.0,,
2008-12-01,4970.0,4609.0,5280.0,,
2008-11-28,4920.0,4577.0,5180.0,1.86,1.74
2008-11-27,4920.0,4568.0,5180.0,,
2008-11-26,4920.0,4550.0,5180.0,,
2008-11-25,4920.0,4527.0,5130.0,,
2008-11-24,4920.0,4515.0,5050.0,,
2008-11-21,4920.0,4492.0,5050.0,1.87,1.69
2008-11-20,4920.0,4492.0,5050.0,,
2008-11-19,4920.0,4490.0,5000.0,,
2008-11-18,4920.0,4456.0,5000.0,,
2008-11-17,4920.0,4438.0,5000.0,,
2008-11-14,4920.0,4422.0,5000.0,1.89,1.82
2008-11-13,4920.0,4420.0,5000.0,,
2008-11-12,4970.0,4459.0,5050.0,,
2008-11-11,5020.0,4512.0,5150.0,,
2008-11-10,5120.0,4735.0,5420.0,,
2008-11-07,5120.0,4764.0,5420.0,1.66,1.97
2008-11-06,5200.0,4785.0,5420.0,,
2008-11-05,5200.0,4815.0,5420.0,,
2008-11-04,5200.0,4838.0,5420.0,,
2008-11-03,5350.0,4888.0,5570.0,,
2008-10-31,5350.0,4895.0,5570.0,1.46,1.81
